,labels
NR_043165.1	d__Bacteria,1
NR_036790.1	d__Bacteria,1
NR_037019.1	d__Bacteria,1
NR_029222.1	d__Bacteria,1
NR_119049.1	d__Bacteria,1
NR_044827.1	d__Bacteria,1
NR_044845.1	d__Bacteria,1
NR_112837.1	d__Bacteria,1
NR_037014.2	d__Bacteria,1
NR_025001.1	d__Bacteria,1
NR_036911.2	d__Bacteria,1
NR_043638.1	d__Bacteria,1
NR_113086.1	d__Bacteria,1
NR_026135.1	d__Bacteria,1
NR_119028.1	d__Bacteria,1
NR_036894.1	d__Bacteria,1
NR_119026.1	d__Bacteria,1
NR_036989.1	d__Bacteria,1
NR_119024.1	d__Bacteria,1
NR_119023.1	d__Bacteria,1
NR_119021.1	d__Bacteria,1
NR_036991.1	d__Bacteria,1
NR_119019.1	d__Bacteria,1
NR_036992.1	d__Bacteria,1
NR_036988.1	d__Bacteria,1
NR_043438.1	d__Bacteria,1
NR_042778.1	d__Bacteria,1
NR_074923.1	d__Bacteria,1
NR_042153.1	d__Bacteria,1
NR_037005.1	d__Bacteria,1
NR_112166.1	d__Bacteria,1
NR_041524.1	d__Bacteria,1
NR_025001.1	d__Bacteria,1
NR_041790.1	d__Bacteria,1
NR_042777.1	d__Bacteria,1
NR_114172.1	d__Bacteria,1
NR_028736.1	d__Bacteria,1
NR_117426.1	d__Bacteria,1
NR_042773.1	d__Bacteria,1
NR_118934.1	d__Bacteria,1
NR_113641.1	d__Bacteria,1
NR_042775.1	d__Bacteria,1
NR_041708.1	d__Bacteria,1
NR_029318.1	d__Bacteria,1
NR_036809.1	d__Bacteria,1
NR_026349.1	d__Bacteria,1
NR_118920.1	d__Bacteria,1
NR_043518.1	d__Bacteria,1
NR_113909.1	d__Bacteria,1
NR_118917.1	d__Bacteria,1
NR_118916.1	d__Bacteria,1
NR_118914.1	d__Bacteria,1
NR_037087.1	d__Bacteria,1
NR_037033.1	d__Bacteria,1
NR_041803.1	d__Bacteria,1
NR_037022.1	d__Bacteria,1
NR_042912.1	d__Bacteria,1
NR_042163.1	d__Bacteria,1
NR_114891.1	d__Bacteria,1
NR_118879.1	d__Bacteria,1
NR_041773.1	d__Bacteria,1
NR_028673.1	d__Bacteria,1
NR_037035.1	d__Bacteria,1
NR_026343.1	d__Bacteria,1
NR_114038.1	d__Bacteria,1
NR_029312.1	d__Bacteria,1
NR_118796.1	d__Bacteria,1
NR_113873.1	d__Bacteria,1
NR_036995.1	d__Bacteria,1
NR_028669.1	d__Bacteria,1
NR_104968.1	d__Bacteria,1
NR_118773.1	d__Bacteria,1
NR_115907.1	d__Bacteria,1
NR_118763.1	d__Bacteria,1
NR_042878.1	d__Bacteria,1
NR_041837.1	d__Bacteria,1
NR_118753.1	d__Bacteria,1
NR_104930.1	d__Bacteria,1
NR_042875.1	d__Bacteria,1
NR_042876.1	d__Bacteria,1
NR_037052.1	d__Bacteria,1
NR_118727.1	d__Bacteria,1
NR_041791.1	d__Bacteria,1
NR_042906.1	d__Bacteria,1
NR_118713.1	d__Bacteria,1
NR_074603.1	d__Bacteria,1
NR_118697.1	d__Bacteria,1
NR_104685.1	d__Bacteria,1
NR_118695.1	d__Bacteria,1
NR_118237.1	d__Bacteria,1
NR_036897.1	d__Bacteria,1
NR_118656.1	d__Bacteria,1
NR_117766.1	d__Bacteria,1
NR_042683.1	d__Bacteria,1
NR_042847.1	d__Bacteria,1
NR_113367.1	d__Bacteria,1
NR_025404.1	d__Bacteria,1
NR_029173.1	d__Bacteria,1
NR_029231.1	d__Bacteria,1
NR_118624.1	d__Bacteria,1
NR_037023.1	d__Bacteria,1
NR_025033.1	d__Bacteria,1
NR_025208.1	d__Bacteria,1
NR_025017.1	d__Bacteria,1
NR_115233.1	d__Bacteria,1
NR_118608.1	d__Bacteria,1
NR_029302.1	d__Bacteria,1
NR_118105.1	d__Bacteria,1
NR_118584.1	d__Bacteria,1
NR_116784.1	d__Bacteria,1
NR_029106.1	d__Bacteria,1
NR_040817.1	d__Bacteria,1
NR_024643.1	d__Bacteria,1
NR_114224.1	d__Bacteria,1
NR_115722.1	d__Bacteria,1
NR_043602.1	d__Bacteria,1
NR_043600.1	d__Bacteria,1
NR_043601.1	d__Bacteria,1
NR_118524.1	d__Bacteria,1
NR_042683.1	d__Bacteria,1
NR_042683.1	d__Bacteria,1
NR_041834.1	d__Bacteria,1
NR_114914.1	d__Bacteria,1
NR_118516.1	d__Bacteria,1
NR_043598.1	d__Bacteria,1
NR_043598.1	d__Bacteria,1
NR_118513.1	d__Bacteria,1
NR_118512.1	d__Bacteria,1
NR_041835.1	d__Bacteria,1
NR_118487.1	d__Bacteria,1
NR_040914.1	d__Bacteria,1
NR_025615.1	d__Bacteria,1
NR_118465.1	d__Bacteria,1
NR_112006.1	d__Bacteria,1
NR_036790.1	d__Bacteria,1
NR_118421.1	d__Bacteria,1
NR_044925.1	d__Bacteria,1
NR_025685.1	d__Bacteria,1
NR_042021.1	d__Bacteria,1
NR_044694.2	d__Bacteria,1
NR_074449.1	d__Bacteria,1
NR_118342.1	d__Bacteria,1
NR_114896.1	d__Bacteria,1
NR_117426.1	d__Bacteria,1
NR_043661.1	d__Bacteria,1
NR_043661.1	d__Bacteria,1
NR_114286.1	d__Bacteria,1
NR_118237.1	d__Bacteria,1
NR_115734.1	d__Bacteria,1
NR_029318.1	d__Bacteria,1
NR_118214.1	d__Bacteria,1
NR_118213.1	d__Bacteria,1
NR_041251.1	d__Bacteria,1
NR_118211.1	d__Bacteria,1
NR_024832.1	d__Bacteria,1
NR_024825.1	d__Bacteria,1
NR_028650.1	d__Bacteria,1
NR_028994.1	d__Bacteria,1
NR_028653.1	d__Bacteria,1
NR_118203.1	d__Bacteria,1
NR_028651.1	d__Bacteria,1
NR_118201.1	d__Bacteria,1
NR_041859.1	d__Bacteria,1
NR_028652.1	d__Bacteria,1
NR_040995.1	d__Bacteria,1
NR_118197.1	d__Bacteria,1
NR_043600.1	d__Bacteria,1
NR_118143.1	d__Bacteria,1
NR_118142.1	d__Bacteria,1
